rise_time           : 0.920
overshoot_%         : 77.686
steady_state_error  : 0.481
settling_time       : nan
         45148388 function calls (45098660 primitive calls) in 22.744 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     20/3    0.000    0.000   22.305    7.435 text.py:73(_get_text_metrics_with_cache_impl)
     41/3    0.024    0.001   22.304    7.435 backend_agg.py:206(get_text_width_height_descent)
        5    0.000    0.000   21.419    4.284 axis3d.py:673(get_tightbbox)
        1    0.000    0.000   21.225   21.225 simulation.py:66(simulate)
        1    0.055    0.055   21.222   21.222 ivp.py:159(solve_ivp)
    43282    0.029    0.000   21.080    0.000 base.py:175(step)
    43282    0.277    0.000   21.051    0.000 rk.py:111(_step_impl)
    43298    0.733    0.000   20.510    0.000 rk.py:14(rk_step)
   259790    0.077    0.000   19.753    0.000 base.py:152(fun)
   259790    0.143    0.000   19.676    0.000 base.py:22(fun_wrapped)
   259790    0.265    0.000   19.500    0.000 simulation.py:114(rhs)
   259790    2.422    0.000   15.500    0.000 dynamics.py:119(derivative)
   259792    2.340    0.000    6.279    0.000 numeric.py:1522(cross)
   779376    1.093    0.000    3.403    0.000 numeric.py:1448(moveaxis)
   259790    1.100    0.000    2.606    0.000 _linalg.py:320(solve)
   259991    0.775    0.000    2.484    0.000 pid.py:75(update)
   519781    0.522    0.000    2.470    0.000 dynamics.py:66(from_vector)
   519781    0.517    0.000    1.901    0.000 dynamics.py:109(_normalise_quat)
       86    0.002    0.000    1.826    0.021 __init__.py:1(<module>)
  1558762    1.292    0.000    1.775    0.000 numeric.py:1386(normalize_axis_tuple)
   563085    0.812    0.000    1.456    0.000 _linalg.py:2575(norm)
   520100    0.309    0.000    1.356    0.000 fromnumeric.py:2241(clip)
   565173    0.204    0.000    1.115    0.000 fromnumeric.py:51(_wrapfunc)
   259793    0.424    0.000    1.058    0.000 shape_base.py:295(hstack)
    822/5    0.002    0.000    0.881    0.176 <frozen importlib._bootstrap>:1349(_find_and_load)
    816/5    0.002    0.000    0.880    0.176 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    792/6    0.001    0.000    0.880    0.147 <frozen importlib._bootstrap>:911(_load_unlocked)
    674/6    0.001    0.000    0.879    0.147 <frozen importlib._bootstrap_external>:1020(exec_module)
  1964/11    0.001    0.000    0.877    0.080 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
   519982    0.267    0.000    0.803    0.000 {method 'clip' of 'numpy.generic' objects}
   259790    0.568    0.000    0.763    0.000 dynamics.py:96(_quat_to_rotm)
   579/71    0.000    0.000    0.739    0.010 {built-in method builtins.__import__}
  831/263    0.001    0.000    0.693    0.003 <frozen importlib._bootstrap>:1390(_handle_fromlist)
   259790    0.545    0.000    0.639    0.000 dynamics.py:81(_quat_mul)
  1562906    0.630    0.000    0.630    0.000 {built-in method numpy.array}
   259801    0.273    0.000    0.606    0.000 _linalg.py:148(_commonType)
   259805    0.358    0.000    0.568    0.000 shape_base.py:21(atleast_1d)
   520100    0.536    0.000    0.536    0.000 _methods.py:99(_clip)
        1    0.000    0.000    0.414    0.414 plotting.py:1(<module>)
5400165/5397715    0.370    0.000    0.371    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.338    0.338 simulation.py:1(<module>)
  1342478    0.221    0.000    0.319    0.000 _linalg.py:128(isComplexType)
        1    0.000    0.000    0.308    0.308 pyplot.py:1(<module>)
   259991    0.214    0.000    0.305    0.000 numeric.py:290(full)
   563287    0.285    0.000    0.285    0.000 {method 'dot' of 'numpy.ndarray' objects}
   519592    0.183    0.000    0.278    0.000 _linalg.py:123(_makearray)
    43298    0.037    0.000    0.257    0.000 rk.py:108(_estimate_error_norm)
  2338928    0.242    0.000    0.242    0.000 {built-in method numpy.lib.array_utils.normalize_axis_index}
1563/1472    0.012    0.000    0.239    0.000 {built-in method builtins.__build_class__}
284453/283172    0.040    0.000    0.233    0.000 {built-in method builtins.hasattr}
   259862    0.115    0.000    0.222    0.000 _ufunc_config.py:440(__enter__)
   779659    0.210    0.000    0.210    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.194    0.194 _quadrature.py:1(<module>)
      674    0.002    0.000    0.193    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
  2432021    0.190    0.000    0.190    0.000 {built-in method builtins.issubclass}
  792/783    0.001    0.000    0.181    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
    195/8    0.001    0.000    0.179    0.022 text.py:926(get_window_extent)
   785056    0.173    0.000    0.174    0.000 {built-in method builtins.sorted}
      106    0.002    0.000    0.173    0.002 artist.py:158(_update_set_signature_and_docstring)
   259793    0.070    0.000    0.173    0.000 shape_base.py:216(_vhstack_dispatcher)
  1866335    0.172    0.000    0.172    0.000 {built-in method numpy.asarray}
  111/108    0.000    0.000    0.172    0.002 <frozen importlib._bootstrap_external>:1318(create_module)
  111/108    0.167    0.002    0.171    0.002 {built-in method _imp.create_dynamic}
      105    0.000    0.000    0.170    0.002 artist.py:125(__init_subclass__)
   519593    0.108    0.000    0.170    0.000 _linalg.py:142(_realType)
   779376    0.164    0.000    0.164    0.000 {method 'transpose' of 'numpy.ndarray' objects}
    43301    0.033    0.000    0.151    0.000 common.py:63(norm)
        1    0.000    0.000    0.150    0.150 figure.py:1(<module>)
1186867/1186777    0.132    0.000    0.136    0.000 {built-in method builtins.getattr}
   519849    0.136    0.000    0.136    0.000 {built-in method numpy.empty}
      120    0.000    0.000    0.135    0.001 artist.py:1832(kwdoc)
      674    0.001    0.000    0.131    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
      113    0.002    0.000    0.129    0.001 backend_bases.py:1266(__init__)
      109    0.002    0.000    0.128    0.001 backend_bases.py:1384(__init__)
        1    0.000    0.000    0.123    0.123 colorbar.py:1(<module>)
      113    0.002    0.000    0.122    0.001 backend_bases.py:1803(inaxes)
   563601    0.122    0.000    0.122    0.000 {method 'ravel' of 'numpy.ndarray' objects}
    13/11    0.000    0.000    0.121    0.011 __init__.py:71(import_module)
    13/11    0.000    0.000    0.121    0.011 <frozen importlib._bootstrap>:1375(_gcd_import)
      452    0.002    0.000    0.120    0.000 patches.py:179(contains_point)
        1    0.000    0.000    0.119    0.119 pyplot.py:872(figure)
        1    0.000    0.000    0.118    0.118 pyplot.py:549(new_figure_manager)
   259862    0.068    0.000    0.117    0.000 _ufunc_config.py:456(__exit__)
  1558816    0.115    0.000    0.115    0.000 {built-in method _operator.index}
      120    0.003    0.000    0.114    0.001 artist.py:1593(pprint_setters)
3977/3973    0.005    0.000    0.113    0.000 cbook.py:348(process)
        1    0.000    0.000    0.113    0.113 _bvp.py:1(<module>)
        1    0.000    0.000    0.109    0.109 backend_bases.py:3494(new_figure_manager)
      115    0.000    0.000    0.108    0.001 backend_bases.py:1187(_process)
  1107553    0.108    0.000    0.108    0.000 {method 'append' of 'list' objects}
      674    0.108    0.000    0.108    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.107    0.107 backend_bases.py:3503(new_figure_manager_given_figure)
        1    0.000    0.000    0.107    0.107 backend_bases.py:1772(new_manager)
        1    0.072    0.072    0.107    0.107 backend_bases.py:2646(create_with_canvas)
      5/3    0.000    0.000    0.107    0.036 __init__.py:132(__getattr__)
   260395    0.067    0.000    0.103    0.000 shape_base.py:208(_arrays_for_stack_dispatcher)
      109    0.001    0.000    0.102    0.001 backend_bases.py:2951(mouse_move)
   779442    0.099    0.000    0.099    0.000 {method 'insert' of 'list' objects}
     4409    0.007    0.000    0.092    0.000 artist.py:1461(get_valid_values)
  1043741    0.092    0.000    0.092    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.090    0.090 _support_alternative_backends.py:1(<module>)
        1    0.000    0.000    0.089    0.089 _array_api.py:1(<module>)
       11    0.000    0.000    0.082    0.007 __init__.py:326(__getattr__)
       54    0.001    0.000    0.080    0.001 axis.py:1276(_update_ticks)
        1    0.000    0.000    0.078    0.078 _orthogonal.py:1(<module>)
        1    0.000    0.000    0.078    0.078 contour.py:1(<module>)
    43282    0.021    0.000    0.076    0.000 fromnumeric.py:1447(searchsorted)
     7565    0.041    0.000    0.075    0.000 inspect.py:891(cleandoc)
        1    0.000    0.000    0.074    0.074 backend_bases.py:1(<module>)
    43298    0.065    0.000    0.069    0.000 rk.py:105(_estimate_error)
   578413    0.069    0.000    0.069    0.000 {method 'get' of 'dict' objects}
       59    0.000    0.000    0.067    0.001 axis.py:1644(get_major_ticks)
        1    0.000    0.000    0.064    0.064 rcsetup.py:1(<module>)
